properties{
  name = "crystal_2",
  layer = 1,
  x = 376,
  y = 1597,
}

jumper{
  name = "jumper_3",
  layer = 1,
  x = 744,
  y = 1688,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 16,
}

jumper{
  name = "jumper_4",
  layer = 1,
  x = 744,
  y = 1728,
  width = 128,
  height = 8,
  direction = 6,
  jump_length = 16,
}

wall{
  name = "custom_obstacle_7",
  layer = 1,
  x = 728,
  y = 1688,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_8",
  layer = 1,
  x = 728,
  y = 1728,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "room_LD1_enemy_1",
  layer = 1,
  x = 1704,
  y = 1653,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room_LD1_enemy_5",
  layer = 1,
  x = 1768,
  y = 1717,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room_LD1_enemy_3",
  layer = 1,
  x = 1832,
  y = 1653,
  direction = 3,
  breed = "skeletor",
  treasure_name = "random",
}

enemy{
  name = "room_LD1_enemy_4",
  layer = 1,
  x = 1704,
  y = 1717,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room_LD1_enemy_2",
  layer = 1,
  x = 1768,
  y = 1645,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "map_enemy_1",
  layer = 1,
  x = 136,
  y = 1661,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "map_enemy_3",
  layer = 1,
  x = 136,
  y = 1701,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "map_enemy_4",
  layer = 1,
  x = 200,
  y = 1701,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

enemy{
  name = "map_enemy_2",
  layer = 1,
  x = 200,
  y = 1661,
  direction = 3,
  breed = "bee_guard",
  treasure_name = "random",
}

destination{
  name = "from_B1_A",
  layer = 1,
  x = 1672,
  y = 805,
  direction = 3,
}

stairs{
  name = "stairs_2",
  layer = 1,
  x = 1664,
  y = 792,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "to_B1_A",
  layer = 1,
  x = 1664,
  y = 792,
  width = 16,
  height = 16,
  destination_map = "48",
  destination = "from_1F_A",
}

teletransporter{
  name = "hole_to_B1_A",
  layer = 1,
  x = 1696,
  y = 880,
  width = 144,
  height = 64,
  destination_map = "48",
  destination = "_same",
}

enemy{
  name = "enemy_5",
  layer = 1,
  x = 1832,
  y = 1717,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle_10",
  layer = 1,
  x = 1760,
  y = 1560,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_11",
  layer = 1,
  x = 1576,
  y = 1416,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_12",
  layer = 1,
  x = 296,
  y = 1664,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  name = "BK01",
  layer = 1,
  x = 808,
  y = 397,
  treasure_name = "big_key",
  treasure_savegame_variable = "b705",
  sprite = "entities/chest",
}

destructible{
  layer = 1,
  x = 1048,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1048,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1048,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1048,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1080,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1080,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1080,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1112,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1112,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1112,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1112,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1144,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1144,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1144,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1144,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1176,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1176,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1176,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1176,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1208,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1208,
  y = 893,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1208,
  y = 925,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1208,
  y = 957,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "enemy_7",
  layer = 1,
  x = 1024,
  y = 832,
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

enemy{
  name = "enemy_9",
  layer = 1,
  x = 1232,
  y = 832,
  direction = 3,
  breed = "bubble",
  treasure_name = "random",
}

sensor{
  name = "DS1",
  layer = 1,
  x = 1648,
  y = 1661,
  width = 16,
  height = 48,
}

door{
  name = "LD1",
  layer = 1,
  x = 1576,
  y = 1664,
  direction = 0,
  sprite = "entities/door_normal",
}

sensor{
  name = "DS3",
  layer = 1,
  x = 288,
  y = 1661,
  width = 16,
  height = 48,
}

door{
  name = "LD5",
  layer = 1,
  x = 1760,
  y = 536,
  direction = 1,
  sprite = "entities/door_normal",
}

teletransporter{
  name = "to_outside",
  layer = 1,
  x = 1120,
  y = 1792,
  width = 16,
  height = 16,
  destination_map = "10",
  destination = "from_dungeon_8",
}

destructible{
  layer = 1,
  x = 56,
  y = 1733,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 56,
  y = 1621,
  treasure_name = "small_key",
  treasure_savegame_variable = "b704",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 80,
  y = 1757,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 80,
  y = 1597,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

chest{
  name = "MAP",
  layer = 1,
  x = 168,
  y = 1677,
  treasure_name = "map",
  treasure_savegame_variable = "b700",
  sprite = "entities/chest",
}

npc{
  name = "npc",
  layer = 1,
  x = 1456,
  y = 1437,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_8.hint_1F",
}

destructible{
  layer = 1,
  x = 1768,
  y = 1485,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

door{
  name = "LD1_2",
  layer = 1,
  x = 1624,
  y = 1664,
  direction = 2,
  sprite = "entities/door_normal",
}

wall{
  name = "custom_obstacle_9",
  layer = 1,
  x = 1576,
  y = 1664,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "LD2_2",
  layer = 1,
  x = 1760,
  y = 1512,
  direction = 3,
  sprite = "entities/door_normal",
}

enemy{
  name = "room_LD5_enemy_1",
  layer = 1,
  x = 1704,
  y = 629,
  direction = 3,
  breed = "globul",
  treasure_name = "random",
}

enemy{
  name = "room_LD5_enemy_5",
  layer = 1,
  x = 1768,
  y = 693,
  direction = 3,
  breed = "globul",
  treasure_name = "random",
}

enemy{
  name = "room_LD5_enemy_3",
  layer = 1,
  x = 1832,
  y = 629,
  direction = 3,
  breed = "globul",
  treasure_name = "random",
}

enemy{
  name = "room_LD5_enemy_2",
  layer = 1,
  x = 1768,
  y = 621,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room_LD5_enemy_4",
  layer = 1,
  x = 1704,
  y = 685,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

enemy{
  name = "room_LD5_enemy_6",
  layer = 1,
  x = 1832,
  y = 685,
  direction = 3,
  breed = "tentacle",
  treasure_name = "random",
}

door{
  name = "LD5_2",
  layer = 1,
  x = 1760,
  y = 488,
  direction = 3,
  sprite = "entities/door_normal",
}

pickable{
  layer = 1,
  x = 416,
  y = 397,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "b724",
}

switch{
  name = "DB4",
  layer = 1,
  x = 1072,
  y = 848,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1080,
  y = 861,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

door{
  name = "LD4",
  layer = 1,
  x = 1120,
  y = 1000,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "LD4_2",
  layer = 1,
  x = 1120,
  y = 1048,
  direction = 1,
  sprite = "entities/door_normal",
}

sensor{
  name = "DS4",
  layer = 1,
  x = 1112,
  y = 997,
  width = 48,
  height = 16,
}

enemy{
  name = "enemy_4",
  layer = 1,
  x = 1460,
  y = 1565,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  name = "enemy_8",
  layer = 1,
  x = 1540,
  y = 1629,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  name = "enemy_11",
  layer = 1,
  x = 1356,
  y = 1413,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  name = "enemy_17",
  layer = 1,
  x = 1548,
  y = 1397,
  direction = 3,
  breed = "red_helmasaur",
  treasure_name = "random",
}

enemy{
  name = "enemy_6",
  layer = 1,
  x = 1372,
  y = 1125,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "enemy_10",
  layer = 1,
  x = 1372,
  y = 1197,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "enemy_16",
  layer = 1,
  x = 1444,
  y = 1125,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "enemy_18",
  layer = 1,
  x = 1516,
  y = 1125,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "enemy_19",
  layer = 1,
  x = 1516,
  y = 1197,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle_13",
  layer = 1,
  x = 1440,
  y = 1256,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_14",
  layer = 1,
  x = 1576,
  y = 1152,
  width = 64,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_15",
  layer = 1,
  x = 1256,
  y = 1664,
  width = 64,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_16",
  layer = 1,
  x = 1120,
  y = 1512,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "enemy_20",
  layer = 1,
  x = 1128,
  y = 1277,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

enemy{
  name = "enemy_21",
  layer = 1,
  x = 1024,
  y = 1405,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle_17",
  layer = 1,
  x = 1120,
  y = 1000,
  width = 16,
  height = 64,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_18",
  layer = 1,
  x = 1760,
  y = 744,
  width = 16,
  height = 64,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_19",
  layer = 1,
  x = 1760,
  y = 488,
  width = 16,
  height = 64,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  name = "custom_obstacle_21",
  layer = 1,
  x = 936,
  y = 384,
  width = 64,
  height = 16,
  stops_enemies = true,
}

enemy{
  name = "laser",
  layer = 1,
  x = 1864,
  y = 896,
  direction = 3,
  breed = "laser",
  treasure_name = "random",
}

wall{
  name = "LO2",
  layer = 1,
  x = 1856,
  y = 992,
  width = 16,
  height = 32,
  stops_hero = true,
}

door{
  name = "KD02",
  layer = 1,
  x = 1576,
  y = 1152,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b703",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

enemy{
  name = "boss_key_door_laser",
  layer = 1,
  x = 1128,
  y = 336,
  direction = 3,
  breed = "laser",
  treasure_name = "random",
}

wall{
  name = "LO1",
  layer = 1,
  x = 1120,
  y = 416,
  width = 16,
  height = 16,
  stops_hero = true,
}

stream{
  layer = 1,
  x = 1400,
  y = 397,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1400,
  y = 365,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1400,
  y = 429,
  direction = 4,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1400,
  y = 333,
  direction = 0,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

switch{
  name = "DB06",
  layer = 1,
  x = 1344,
  y = 304,
  subtype = "solid",
  sprite = "entities/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "RPS1",
  layer = 1,
  x = 1424,
  y = 352,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "RPS2",
  layer = 1,
  x = 1440,
  y = 416,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "RPS6",
  layer = 1,
  x = 1664,
  y = 368,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "RPS10",
  layer = 1,
  x = 1664,
  y = 432,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "RPS11",
  layer = 1,
  x = 1792,
  y = 432,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "RPS12",
  layer = 1,
  x = 1680,
  y = 464,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "RPS4",
  layer = 1,
  x = 1712,
  y = 336,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "RPS5",
  layer = 1,
  x = 1776,
  y = 352,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "RPS3",
  layer = 1,
  x = 1792,
  y = 304,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "RPS8",
  layer = 1,
  x = 1808,
  y = 400,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "RPS7",
  layer = 1,
  x = 1840,
  y = 384,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "RPS9",
  layer = 1,
  x = 1744,
  y = 416,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

destructible{
  layer = 1,
  x = 1448,
  y = 317,
  treasure_name = "magic_flask",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1864,
  y = 477,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1336,
  y = 477,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1640,
  y = 317,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1640,
  y = 429,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1864,
  y = 333,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "room_big_enemy_1",
  layer = 1,
  x = 720,
  y = 341,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "fairy",
}

enemy{
  name = "room_big_enemy_2",
  layer = 1,
  x = 720,
  y = 453,
  direction = 3,
  breed = "red_bullblin",
  treasure_name = "magic_flask",
  treasure_variant = 2,
}

door{
  name = "KD01_2",
  layer = 1,
  x = 936,
  y = 1664,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b701",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "KD02_2",
  layer = 1,
  x = 1624,
  y = 1152,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b703",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

wall{
  name = "custom_obstacle_24",
  layer = 1,
  x = 1120,
  y = 432,
  width = 16,
  height = 16,
  stops_enemies = true,
}

dynamic_tile{
  name = "WW01_closed",
  layer = 1,
  x = 656,
  y = 360,
  pattern = "51",
  width = 24,
  height = 64,
  enabled_at_start = true,
}

door{
  name = "agahnim_door",
  layer = 1,
  x = 1120,
  y = 24,
  direction = 1,
  sprite = "entities/door_normal",
}

enemy{
  name = "boss",
  layer = 1,
  x = 1128,
  y = 125,
  direction = 3,
  breed = "billy",
  savegame_variable = "b727",
  treasure_name = "heart_container",
  treasure_savegame_variable = "b729",
}

sensor{
  name = "start_boss_sensor",
  layer = 1,
  x = 1080,
  y = 205,
  width = 112,
  height = 16,
}

teletransporter{
  name = "teletransporter",
  layer = 1,
  x = 1104,
  y = 1768,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "52",
  destination = "from_1F",
}

npc{
  name = "billy_npc",
  layer = 1,
  x = 1128,
  y = 125,
  direction = 3,
  subtype = 1,
  sprite = "npc/billy",
}

dynamic_tile{
  name = "LD5_closed",
  layer = 1,
  x = 1616,
  y = 688,
  pattern = "523",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

destination{
  name = "from_hidden_room",
  layer = 1,
  x = 112,
  y = 637,
  direction = 3,
}

teletransporter{
  name = "teletransporter_2",
  layer = 1,
  x = 104,
  y = 624,
  width = 16,
  height = 16,
  destination_map = "53",
  destination = "from_1f",
}

stairs{
  name = "stairs_4",
  layer = 1,
  x = 104,
  y = 624,
  direction = 1,
  subtype = 1,
}

stream{
  layer = 1,
  x = 1400,
  y = 349,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1400,
  y = 381,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1400,
  y = 413,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

stream{
  layer = 1,
  x = 1400,
  y = 445,
  direction = 6,
  sprite = "entities/conveyor_belt",
  allow_movement = false,
  allow_attack = false,
  allow_item = false,
}

wall{
  name = "custom_obstacle_22",
  layer = 1,
  x = 440,
  y = 1688,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  name = "jumper_5",
  layer = 1,
  x = 424,
  y = 1688,
  width = 16,
  height = 8,
  direction = 2,
  jump_length = 16,
}

block{
  name = "STT1",
  layer = 1,
  x = 1832,
  y = 461,
  sprite = "entities/gray_block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "STT3",
  layer = 1,
  x = 1816,
  y = 349,
  sprite = "entities/gray_block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "STT2",
  layer = 1,
  x = 1672,
  y = 333,
  sprite = "entities/gray_block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

wall{
  name = "LO2_2",
  layer = 1,
  x = 1856,
  y = 960,
  width = 16,
  height = 16,
  stops_hero = true,
}

wall{
  name = "LO2_3",
  layer = 1,
  x = 1856,
  y = 1072,
  width = 16,
  height = 16,
  stops_hero = true,
}

wall{
  name = "LO2_4",
  layer = 1,
  x = 1856,
  y = 1040,
  width = 16,
  height = 16,
  stops_hero = true,
}

wall{
  name = "LO2_5",
  layer = 1,
  x = 1856,
  y = 1120,
  width = 16,
  height = 16,
  stops_hero = true,
}

door{
  name = "boss_door",
  layer = 1,
  x = 1120,
  y = 232,
  direction = 3,
  sprite = "entities/door_normal",
}

destination{
  name = "tmp",
  layer = 1,
  x = 1152,
  y = 445,
  direction = -1,
}

teletransporter{
  name = "teletransporter_3",
  layer = 1,
  x = 1136,
  y = 1768,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "49",
  destination = "tmp_2",
}

wall{
  name = "custom_obstacle_23",
  layer = 1,
  x = 776,
  y = 1688,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  name = "jumper_6",
  layer = 1,
  x = 792,
  y = 1688,
  width = 72,
  height = 8,
  direction = 2,
  jump_length = 16,
}

wall{
  layer = 1,
  x = 1080,
  y = 40,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1168,
  y = 40,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1080,
  y = 200,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1168,
  y = 200,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1224,
  y = 80,
  width = 8,
  height = 112,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1024,
  y = 80,
  width = 8,
  height = 112,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1032,
  y = 72,
  width = 56,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1168,
  y = 72,
  width = 56,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1032,
  y = 192,
  width = 56,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1168,
  y = 192,
  width = 56,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
}

destination{
  name = "to_boss8",
  layer = 1,
  x = 1128,
  y = 221,
  direction = 1,
}

tile{
  layer = 2,
  x = 1720,
  y = 504,
  width = 96,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 1720,
  y = 528,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 1080,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 1080,
  y = 1016,
  width = 96,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 312,
  y = 1624,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 336,
  y = 1624,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 1080,
  y = 1528,
  width = 96,
  height = 8,
  pattern = "438",
}

tile{
  layer = 2,
  x = 1080,
  y = 1552,
  width = 96,
  height = 8,
  pattern = "437",
}

tile{
  layer = 2,
  x = 976,
  y = 1624,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 952,
  y = 1624,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 1296,
  y = 1624,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 1272,
  y = 1624,
  width = 8,
  height = 96,
  pattern = "442",
}

tile{
  layer = 2,
  x = 1616,
  y = 1624,
  width = 8,
  height = 96,
  pattern = "441",
}

tile{
  layer = 2,
  x = 1592,
