properties{
  pattern = "537",
  width = 80,
  height = 16,
  enabled_at_start = true,
}

destination{
  name = "ne_puzzle_destination_point_1",
  layer = 1,
  x = 2408,
  y = 397,
  direction = 3,
}

destination{
  name = "ne_puzzle_destination_point_2",
  layer = 1,
  x = 2408,
  y = 653,
  direction = 1,
}

chest{
  name = "compass_chest_1",
  layer = 1,
  x = 2112,
  y = 397,
  sprite = "entities/chest",
}

chest{
  name = "compass_chest_2",
  layer = 1,
  x = 2040,
  y = 397,
  sprite = "entities/chest",
}

chest{
  name = "compass_chest_3",
  layer = 1,
  x = 1992,
  y = 397,
  sprite = "entities/chest",
}

chest{
  name = "compass_chest_4",
  layer = 1,
  x = 2136,
  y = 397,
  sprite = "entities/chest",
}

chest{
  name = "compass_chest_5",
  layer = 1,
  x = 2088,
  y = 397,
  sprite = "entities/chest",
}

chest{
  name = "compass_chest_6",
  layer = 1,
  x = 2016,
  y = 397,
  sprite = "entities/chest",
}

chest{
  name = "compass_chest_7",
  layer = 1,
  x = 2064,
  y = 397,
  sprite = "entities/chest",
}

wall{
  name = "custom_obstacle_2",
  layer = 1,
  x = 1944,
  y = 336,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_3",
  layer = 1,
  x = 1944,
  y = 384,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_4",
  layer = 1,
  x = 1944,
  y = 432,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_5",
  layer = 1,
  x = 1896,
  y = 336,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_6",
  layer = 1,
  x = 1896,
  y = 384,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_7",
  layer = 1,
  x = 1896,
  y = 432,
  width = 16,
  height = 16,
  stops_enemies = true,
}

enemy{
  name = "enemy_2",
  layer = 1,
  x = 2128,
  y = 341,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "enemy_3",
  layer = 1,
  x = 1816,
  y = 397,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "door_c_enemy_2",
  layer = 1,
  x = 1136,
  y = 445,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "door_c_enemy_1",
  layer = 1,
  x = 1104,
  y = 349,
  direction = 3,
  breed = "red_pig_soldier",
  treasure_name = "random",
}

door{
  name = "door_c",
  layer = 1,
  x = 1256,
  y = 384,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_c_2",
  layer = 1,
  x = 936,
  y = 384,
  direction = 0,
  sprite = "entities/door_normal",
}

door{
  name = "door_c_3",
  layer = 1,
  x = 1304,
  y = 384,
  direction = 2,
  sprite = "entities/door_normal",
}

door{
  name = "door_3",
  layer = 1,
  x = 1256,
  y = 384,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b815",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_4",
  layer = 1,
  x = 1304,
  y = 384,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b815",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_c_4",
  layer = 1,
  x = 984,
  y = 384,
  direction = 2,
  sprite = "entities/door_normal",
}

sensor{
  name = "close_door_c_sensor_1",
  layer = 1,
  x = 1008,
  y = 397,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_c_sensor_2",
  layer = 1,
  x = 1248,
  y = 397,
  width = 16,
  height = 16,
}

destructible{
  layer = 1,
  x = 696,
  y = 317,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 696,
  y = 477,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 920,
  y = 317,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 920,
  y = 477,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "enemy_4",
  layer = 1,
  x = 704,
  y = 365,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

enemy{
  name = "enemy_5",
  layer = 1,
  x = 840,
  y = 325,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

door{
  name = "door_d",
  layer = 1,
  x = 800,
  y = 488,
  direction = 3,
  sprite = "entities/door_normal",
}

door{
  name = "door_d_2",
  layer = 1,
  x = 800,
  y = 536,
  direction = 1,
  sprite = "entities/door_normal",
}

switch{
  name = "nw_switch_1",
  layer = 1,
  x = 800,
  y = 320,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "nw_switch_2",
  layer = 1,
  x = 848,
  y = 352,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "nw_switch_3",
  layer = 1,
  x = 880,
  y = 384,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "nw_switch_4",
  layer = 1,
  x = 848,
  y = 416,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "nw_switch_5",
  layer = 1,
  x = 800,
  y = 448,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "nw_switch_6",
  layer = 1,
  x = 752,
  y = 416,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "nw_switch_7",
  layer = 1,
  x = 720,
  y = 384,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "nw_switch_8",
  layer = 1,
  x = 752,
  y = 352,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "npc",
  layer = 1,
  x = 808,
  y = 397,
  direction = 3,
  subtype = 0,
  sprite = "entities/hint_stone",
  behavior = "dialog#dungeon_9.clockwise_switches_hint",
}

destructible{
  layer = 1,
  x = 808,
  y = 333,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 856,
  y = 365,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 888,
  y = 397,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 728,
  y = 397,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 760,
  y = 429,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 808,
  y = 461,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 760,
  y = 365,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 856,
  y = 429,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  name = "custom_obstacle_8",
  layer = 1,
  x = 1752,
  y = 488,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_9",
  layer = 1,
  x = 1304,
  y = 384,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_10",
  layer = 1,
  x = 1256,
  y = 384,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_11",
  layer = 1,
  x = 984,
  y = 384,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_12",
  layer = 1,
  x = 936,
  y = 384,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_13",
  layer = 1,
  x = 800,
  y = 536,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_14",
  layer = 1,
  x = 800,
  y = 488,
  width = 16,
  height = 16,
  stops_enemies = true,
}

enemy{
  name = "enemy_10",
  layer = 1,
  x = 808,
  y = 629,
  direction = 3,
  breed = "blue_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "enemy_9",
  layer = 1,
  x = 872,
  y = 677,
  direction = 3,
  breed = "red_hardhat_beetle",
  treasure_name = "random",
}

enemy{
  name = "enemy_11",
  layer = 1,
  x = 752,
  y = 677,
  direction = 3,
  breed = "blue_pig_soldier",
  treasure_name = "random",
}

door{
  name = "door_5",
  layer = 1,
  x = 936,
  y = 640,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b817",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_6",
  layer = 1,
  x = 984,
  y = 640,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b817",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_e",
  layer = 1,
  x = 1120,
  y = 792,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_e_2",
  layer = 1,
  x = 1120,
  y = 744,
  direction = 3,
  sprite = "entities/door_normal",
}

switch{
  name = "door_e_switch",
  layer = 1,
  x = 1024,
  y = 704,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

sensor{
  name = "close_door_e_sensor_1",
  layer = 1,
  x = 1096,
  y = 717,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_2",
  layer = 1,
  x = 1064,
  y = 669,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_3",
  layer = 1,
  x = 1080,
  y = 605,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_4",
  layer = 1,
  x = 1160,
  y = 653,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_5",
  layer = 1,
  x = 1208,
  y = 669,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_6",
  layer = 1,
  x = 1192,
  y = 685,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_e_sensor_7",
  layer = 1,
  x = 1208,
  y = 717,
  width = 16,
  height = 16,
}

destructible{
  layer = 1,
  x = 1032,
  y = 717,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

npc{
  name = "torch_1",
  layer = 1,
  x = 1128,
  y = 845,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_2",
  layer = 1,
  x = 1240,
  y = 909,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_3",
  layer = 1,
  x = 1016,
  y = 989,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

npc{
  name = "torch_4",
  layer = 1,
  x = 1144,
  y = 1053,
  direction = -1,
  subtype = 0,
  sprite = "entities/torch",
}

dynamic_tile{
  name = "bridge_1",
  layer = 1,
  x = 1088,
  y = 864,
  pattern = "3",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_2",
  layer = 1,
  x = 1040,
  y = 896,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_3",
  layer = 1,
  x = 1040,
  y = 912,
  pattern = "3",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_4",
  layer = 1,
  x = 1056,
  y = 944,
  pattern = "3",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_5",
  layer = 1,
  x = 1104,
  y = 928,
  pattern = "3",
  width = 96,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_6",
  layer = 1,
  x = 1184,
  y = 944,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_7",
  layer = 1,
  x = 1216,
  y = 960,
  pattern = "3",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_8",
  layer = 1,
  x = 1168,
  y = 992,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_9",
  layer = 1,
  x = 1120,
  y = 976,
  pattern = "3",
  width = 64,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_10",
  layer = 1,
  x = 1120,
  y = 992,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_11",
  layer = 1,
  x = 1088,
  y = 1024,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_12",
  layer = 1,
  x = 1088,
  y = 992,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_13",
  layer = 1,
  x = 1056,
  y = 992,
  pattern = "3",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_14",
  layer = 1,
  x = 1056,
  y = 1008,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_15",
  layer = 1,
  x = 1040,
  y = 1024,
  pattern = "3",
  width = 16,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_16",
  layer = 1,
  x = 1040,
  y = 1072,
  pattern = "3",
  width = 144,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_17",
  layer = 1,
  x = 1168,
  y = 1040,
  pattern = "3",
  width = 16,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_18",
  layer = 1,
  x = 1184,
  y = 1040,
  pattern = "3",
  width = 48,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "bridge_19",
  layer = 1,
  x = 1216,
  y = 1056,
  pattern = "3",
  width = 16,
  height = 64,
  enabled_at_start = true,
}

teletransporter{
  name = "teletransporter_6",
  layer = 1,
  x = 784,
  y = 1256,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "110",
  destination = "from_5f",
}

sensor{
  name = "save_solid_ground_sensor",
  layer = 1,
  x = 1128,
  y = 805,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_2",
  layer = 1,
  x = 992,
  y = 1173,
  width = 16,
  height = 16,
}

sensor{
  name = "save_solid_ground_sensor_3",
  layer = 1,
  x = 1264,
  y = 1173,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor",
  layer = 1,
  x = 1312,
  y = 1173,
  width = 16,
  height = 16,
}

sensor{
  name = "reset_solid_ground_sensor_2",
  layer = 1,
  x = 1760,
  y = 549,
  width = 16,
  height = 16,
}

block{
  name = "block",
  layer = 1,
  x = 696,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_2",
  layer = 1,
  x = 712,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_3",
  layer = 1,
  x = 728,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_4",
  layer = 1,
  x = 760,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_5",
  layer = 1,
  x = 776,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_6",
  layer = 1,
  x = 840,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_7",
  layer = 1,
  x = 856,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_8",
  layer = 1,
  x = 872,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_9",
  layer = 1,
  x = 888,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_10",
  layer = 1,
  x = 904,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "block_11",
  layer = 1,
  x = 920,
  y = 1133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  name = "door_f_block",
  layer = 1,
  x = 744,
  y = 1133,
  direction = 3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

door{
  name = "door_f",
  layer = 1,
  x = 800,
  y = 1048,
  direction = 1,
  sprite = "entities/door_normal",
}

door{
  name = "door_f_2",
  layer = 1,
  x = 800,
  y = 1000,
  direction = 3,
  sprite = "entities/door_normal",
}

enemy{
  name = "enemy_7",
  layer = 1,
  x = 716,
  y = 1165,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

enemy{
  name = "enemy_8",
  layer = 1,
  x = 884,
  y = 1165,
  direction = 3,
  breed = "gibdo",
  treasure_name = "random",
}

wall{
  name = "custom_obstacle_15",
  layer = 1,
  x = 936,
  y = 1160,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  name = "custom_obstacle_16",
  layer = 1,
  x = 800,
  y = 1048,
  width = 16,
  height = 16,
  stops_enemies = true,
}

pickable{
  layer = 1,
  x = 776,
  y = 909,
  treasure_name = "fairy",
}

pickable{
  layer = 1,
  x = 808,
  y = 909,
  treasure_name = "fairy",
}

switch{
  name = "door_g_switch",
  layer = 1,
  x = 1328,
  y = 1232,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 1,
  x = 1880,
  y = 1245,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1336,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1880,
  y = 573,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 1,
  x = 1336,
  y = 1245,
  sprite = "entities/pot",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

sensor{
  name = "close_door_g_sensor_1",
  layer = 1,
  x = 1320,
  y = 1133,
  width = 32,
  height = 16,
}

sensor{
  name = "door_g_success_sensor",
  layer = 1,
  x = 1760,
  y = 549,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_2",
  layer = 1,
  x = 1384,
  y = 1133,
  width = 32,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_3",
  layer = 1,
  x = 1512,
  y = 1133,
  width = 32,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_4",
  layer = 1,
  x = 1576,
  y = 1133,
  width = 32,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_5",
  layer = 1,
  x = 1640,
  y = 1133,
  width = 32,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_6",
  layer = 1,
  x = 1704,
  y = 1133,
  width = 32,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_7",
  layer = 1,
  x = 1832,
  y = 1117,
  width = 16,
  height = 32,
}

sensor{
  name = "close_door_g_sensor_8",
  layer = 1,
  x = 1832,
  y = 1061,
  width = 16,
  height = 32,
}

sensor{
  name = "close_door_g_sensor_9",
  layer = 1,
  x = 1832,
  y = 1005,
  width = 16,
  height = 32,
}

sensor{
  name = "close_door_g_sensor_10",
  layer = 1,
  x = 1832,
  y = 941,
  width = 16,
  height = 32,
}

sensor{
  name = "close_door_g_sensor_11",
  layer = 1,
  x = 1880,
  y = 813,
  width = 32,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_12",
  layer = 1,
  x = 1784,
  y = 813,
  width = 48,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_13",
  layer = 1,
  x = 1688,
  y = 813,
  width = 48,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_14",
  layer = 1,
  x = 1592,
  y = 813,
  width = 48,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_15",
  layer = 1,
  x = 1608,
  y = 1021,
  width = 48,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_16",
  layer = 1,
  x = 1448,
  y = 1021,
  width = 112,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_17",
  layer = 1,
  x = 1528,
  y = 821,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_18",
  layer = 1,
  x = 1512,
  y = 861,
  width = 16,
  height = 32,
}

sensor{
  name = "close_door_g_sensor_19",
  layer = 1,
  x = 1512,
  y = 941,
  width = 16,
  height = 32,
}

sensor{
  name = "close_door_g_sensor_20",
  layer = 1,
  x = 1400,
  y = 813,
  width = 16,
  height = 80,
}

sensor{
  name = "close_door_g_sensor_21",
  layer = 1,
  x = 1400,
  y = 685,
  width = 16,
  height = 80,
}

sensor{
  name = "close_door_g_sensor_22",
  layer = 1,
  x = 1640,
  y = 557,
  width = 16,
  height = 48,
}

sensor{
  name = "close_door_g_sensor_23",
  layer = 1,
  x = 1640,
  y = 637,
  width = 16,
  height = 80,
}

sensor{
  name = "close_door_g_sensor_24",
  layer = 1,
  x = 1528,
  y = 765,
  width = 64,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_25",
  layer = 1,
  x = 1632,
  y = 749,
  width = 16,
  height = 16,
}

sensor{
  name = "close_door_g_sensor_26",
  layer = 1,
  x = 1688,
  y = 685,
  width = 48,
  height = 16,
}

dynamic_tile{
  name = "ne_puzzle_step_5_1",
  layer = 1,
  x = 2400,
  y = 448,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_5_2",
  layer = 1,
  x = 2392,
  y = 464,
  pattern = "537",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_5_3",
  layer = 1,
  x = 2384,
  y = 480,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_5_4",
  layer = 1,
  x = 2416,
  y = 480,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_5_5",
  layer = 1,
  x = 2376,
  y = 496,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_5_6",
  layer = 1,
  x = 2368,
  y = 512,
  pattern = "537",
  width = 80,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_5_7",
  layer = 1,
  x = 2424,
  y = 496,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_5_8",
  layer = 1,
  x = 2360,
  y = 528,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_5_9",
  layer = 1,
  x = 2352,
  y = 544,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_5_10",
  layer = 1,
  x = 2392,
  y = 528,
  pattern = "537",
  width = 32,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_5_11",
  layer = 1,
  x = 2400,
  y = 544,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_5_12",
  layer = 1,
  x = 2440,
  y = 528,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_5_13",
  layer = 1,
  x = 2448,
  y = 544,
  pattern = "537",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "ne_puzzle_step_5_14",
  layer = 1,
  x = 2344,
  y = 560,
  pattern = "537",
  width = 128,
  height = 16,
  enabled_at_start = true,
}

door{
  name = "door",
  layer = 1,
  x = 2216,
  y = 896,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b813",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_2",
  layer = 1,
  x = 2264,
  y = 896,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b813",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

tile{
  layer = 2,
  x = 1560,
  y = 272,
  width = 96,
  height = 8,
  pattern = "625",
}

tile{
  layer = 2,
  x = 2232,
  y = 856,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 2256,
  y = 856,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 2232,
  y = 1112,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 2256,
  y = 1112,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 1272,
  y = 1120,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 1296,
  y = 1120,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 952,
  y = 1120,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 976,
  y = 1120,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 976,
  y = 344,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 952,
  y = 600,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 976,
  y = 600,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 1272,
  y = 344,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 1296,
  y = 344,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 952,
  y = 344,
  width = 8,
  height = 96,
  pattern = "628",
}

tile{
  layer = 2,
  x = 1912,
  y = 296,
  width = 8,
  height = 192,
  pattern = "628",
}

tile{
  layer = 2,
  x = 1936,
  y = 296,
  width = 8,
  height = 192,
  pattern = "627",
}

tile{
  layer = 2,
